CD Rank,Colleges
#5,"Nandha College of Technology - [NCT], Erode"
#6,"Narayanaguru College of Engineering - [NGCE], Kanyakumari"
#7,"New Prince Shri Bhavani College of Engineering & Technology - [NPSBCET], Chennai"
#8,"RVS College of Engineering and Technology, Coimbatore"
#9,"JEPPIAAR SRR Engineering college, Chennai"
#10,"Sakthi Mariamman Engineering College - [SMEC], Chennai"
#1,"Shanmuganathan Engineering College - [SEC], Palayamkottai"
#2,"Sri Ramanujar Engineering College - [SREC], Chennai"
#3,"Suguna College of Engineering - [SCE], Coimbatore"
#4,"Parisutham Institute of Technology and  Science - [PITS], Thanjavur"
#5,"Arignar Anna Institute of Science and Technology, Chennai"
#6,"University College of Engineering, Anna University - [UCEV], Viluppuram"
#7,"Pallavan College of Engineering - [PCE], Kanchipuram"
#8,"Salem College of Engineering and Technology - [SCET], Salem"
#9,"Eva Stalin Business School - [EBS], Chennai"
#10,"Cheran College of Engineering, Karur"
#1,"Christ the King Engineering College, Coimbatore"
#2,"GRT Institute of Engineering and Technology, Tirutani"
#3,"Hindusthan College of Engineering and Technology - [HICET], Coimbatore"
#4,"Loyola-ICAM College of Engineering and Technology - [LICET], Chennai"
#5,"Misrimal Navajee Munoth Jain Engineering College - [MNMJEC], Chennai"
#6,"Roever Engineering College-[REC], Perambalur"
#7,"Rohini College of Engineering and Technology - [RCET], Kanyakumari"
#8,"Sengunthar College of Engineering - [SCE], Namakkal"
#9,"Sree Sowdambika College of Engineering - [SSCE], Virudhunagar"
#10,"Vins Christian College of Engineering - [VCCE], Nagercoil"
#1,"Pandian Saraswathi Yadav Engineering College, Sivaganga"
#2,"Vel Tech High Tech Dr.Rangarajan Dr.Sakunthala Engineering College, Chennai"
#3,"Hindustan Institute of Engineering Technology - [HIET], Chennai"
#4,"Pavai College of Technology - [PCT], Namakkal"
#5,"Bharath Niketan Engineering College - [BNEC], Aundipatti"
#6,"SACS MAVMM Engineering College, Madurai"
#7,"Mangayarkarasi College of Engineering - [MCE], Madurai"
#8,"Loyola Institute of Technology and Science - [LITES], Kanyakumari"
#9,"ARM College of Engineering and Technology - [ARMCET], Kanchipuram"
#10,"Annai Mathammal Sheela Engineering College, Namakkal"
#1,"Arulmigu Meenakshi Amman College of Engineering - [AMACE], Kanchipuram"
#2,"Asan Memorial College of Engineering and Technology - [AMCET], Kanchipuram"
#3,"Bhajarang Engineering College, Thiruvallur"
#4,"Er Perumal Manimekalai College of Engineering, Hosur"
#5,"Excel College of Engineering and Technology, Namakkal"
#6,"Gnanamani College of Engineering - [GCE], Namakkal"
#7,"Government College of Engineering - [GCE], Dharmapuri"
#8,"Jayam College of Engineering and Technology - [JCET], Dharmapuri"
#9,"Jayaraj Annapackiam CSI College of Engineering - [JACSICE], Thoothukudi"
#10,"KS Rangasamy College of Technology, Namakkal"
#1,"Kingston Engineering College, Katpadi"
#2,"Krishnasamy College of Engineering and Technology - [KCET], Cuddalore"
#3,"Maria College of Engineering and Technology - [MCET], Kanyakumari"
#4,"Mount Zion College of Engineering and Technology, Pudukkottai"
#5,"RRASE College of Engineering, Chennai"
#6,"SCAD College of Engineering and Technology - [SCAD CET], Tirunelveli"
#7,"Sardar Raja College of Engineering - [SRCE], Tirunelveli"
#8,"Sri Lakshmi Ammal Engineering College - [SLAEC], Chennai"
#9,"Sudharsan Engineering College - [SEC], Pudukkottai"
#10,"The Kavery  College of Engineering - [KCE], Salem"
B.Tech Information Technology & Engineering,N/A
#1,"Thirumalai Engineering College - [TEC], Kanchipuram"
#2,"Vickram College of Engineering - [VCE], Sivaganga"
#3,"SCAD Engineering College, Tirunelveli"
#4,"Udaya School of Engineering - [USE], Kanyakumari"
#5,"Government College Of Engineering Sengipatti, Thanjavur"
#6,"Thamirabharani Engineering College,, Tirunelveli"
#7,"Renganayagi Varatharaj College of Engineering - [RVCE], Virudhunagar"
#8,"The Kavery Engineering College - [TKEC], Salem"
#9,"Government College of Engineering - [GCE], Bodinayakanur"
#10,"Indian School of Business Management and Administration - [ISBM], Chennai"
#1,"Versatile Business School, Chennai"
#2,"Angel College of Engineering and Technology - [ACET], Tiruppur"
#3,"Annai College of Engineering and Technology - [ACET], Kumbakonam"
#4,"Thiruvalluvar College of Engineering and Technology - [TCET], Vandavasi"
B.Tech  Petrochemical Technology,N/A
#5,"Alpha College of Engineering, Chennai"
#6,"Annai Mira College of Engineering and Technology, Vellore"
#7,"Annai Teresa College of Engineering, Viluppuram"
#8,"Bethlahem Institute of Engineering, Kanyakumari"
#9,"Bharathidasan Engineering College - [BEC], Vellore"
#10,"CK College of Engineering and Technology - [CKCET], Cuddalore"
#1,"Imayam College of Engineering - [ICE], Tiruchirappalli"
#2,"Jayamatha Engineering College - [JEC], Kanyakumari"
BE Instrumentation Engineering,N/A
#3,"King College of Technology - [KCT], Namakkal"
#4,"Magna College of Engineering, Chennai"
#5,"Mohamed Sathak AJ College of Engineering - [MSAJCE], Chennai"
#6,"NPR College of Engineering and Technology, Dindigul"
#7,"Sasurie Academy of Engineering, Coimbatore"
#8,"Shri Andal Alagar College of Engineering - [SAACE], Chengalpattu"
#9,"Pavendar Bharathidasan College of Engineering and Technology - [PABCET], Tiruchirappalli"
#10,"Jayalakshmi Institute of Technology, Dharmapuri"
#1,"University College of Engineering, Anna University - [UCEA], Arni"
#2,"Park College of Technology - [PCT], Coimbatore"
BE Environmental Engineering,N/A
BE Aerospace Engineering,N/A
#3,"Mahalakshmi Engineering College - [MEC], Tiruchirappalli"
#4,"P.T.R. College of Engineering and Technology, Madurai"
#5,"Maritime Foundation, Chennai"
#6,"Pollachi Institute of Engineering and Technology, Pollachi"
#7,"ARS College of Engineering - [ARSCE], Chengalpattu"
#8,"University College of Engineering, Anna University - [AUPKT], Pattukkottai"
#9,"Dr Pauls Engineering College, Villupuram"
#10,"Jayaram College of Engineering and Technology - [JCET], Thuraiyur"
#1,"Kurinji College of Engineering and Technology, Tiruchirappalli"
#2,"Oxford Engineering College, Tiruchirappalli"
#3,"Theni Kammavar Sangam College of Technology - [TKSCTE], Theni"
#4,"University College of Engineering, Anna University - [UCET], Tindivanam"
#5,"Galaxy Institute of Management, Chennai"
#6,"Sasi Creative School of Architecture - [SCSA], Coimbatore"
#7,"MARG Institute of Design and Architecture Swarnabhoomi - [MIDAS], Chennai"
#8,"Annai Vailankanni College of Engineering - [AVCE], Kanyakumari"
#9,"Chendhuran College of Engineering and Technology, Pudukkottai"
#10,"Chendu College of Engineering and Technology - [CHENDU], Maduranthakam"
#1,"Fatima Michael College of Engineering and Technology, Madurai"
#2,"Lord Jegannath College of Engineering and Technology - [LJCET], Kanyakumari"
#3,"M.I.E.T. Engineering College - [MIETEC], Tiruchirappalli"
#4,"Sree Sakthi Engineering College - [SSEC], Coimbatore"
#5,"Sri Nandhanam College of Engineering and Technology - [SNCET], Vellore"
#6,"Sri Subramanya College of Engineering and Technology, Palani"
#7,"Srinivasan Engineering College - [SEC], Perambalur"
#8,"St Mother Theresa Engineering College, Tuticorin"
#9,"Tagore Institute of Engineering and Technology - [TAGOREIET], Salem"
#10,"J.J. College of Engineering and Technology - [JJCET], Tiruchirappalli"
#1,"James College of Engineering and Technology, Nagercoil"
#2,"Nehru Institute of Technology - [NIT], Coimbatore"
#3,"Mahendra College of Engineering, Salem"
#4,"Arulmurugan College of Engineering - [ACE], Karur"
#5,"KSR Institute for Engineering and Technology - [KSRIET], Namakkal"
#6,"University college of Engineering, Chennai"
#7,"Vandayar Engineering College - [VEC], Thanjavur"
#8,"Unnamalai Institute of Technology, Kovilpatti"
#9,"Shree Sathyam College of Engineering and
Technology, Salem"
#10,"Sankara Institute of Management Science - [SIMS], Coimbatore"
#1,"All India Institute of Management Studies - [AIIMAS], Chennai"
#2,"Indian Institute of Food Processing Technology - [IIFPT], Thanjavur"
#3,"ACT College of Engineering and Technology, Kanchipuram"
#4,"Aksheyaa College of Engineering, Kanchipuram"
#5,"GGR College of Engineering, Vellore"
#6,"Ganadipathy Tulsi's Jain Engineering College - [GTEC], Vellore"
#7,"Immanuel Araser JJ College of Engineering - [IAJJCE], Kanyakumari"
#8,"KNSK College of Engineering, Nagercoil"
#9,"Maharaja Institute of Technology - [MIT], Coimbatore"
#10,"Nadar Saraswathi College of Engineering and Technology, Theni"
#1,"Narasu's Sarathy Institute of Technology - [NSIT], Salem"
#2,"Nehru Institute of Engineering and Technology - [NIET], Coimbatore"
#3,"SRG Engineering College, Namakkal"
#4,"Sri Krishna Engineering College - [SKEC], Chennai"
#5,"Amrita College of Engineering and Technology - [ACET], Nagercoil"
#6,"PGP College of Engineering and Technology - [PGPCET], Namakkal"
#7,"Maha Barathi Engineering College - [MBEC], Villupuram"
#8,"Prince Dr K Vasudevan College of Engineering and Technology - [PDKVCET], Chennai"
#9,"Annapoorana Engineering College - [AEC], Salem"
#10,"Jaya Suriya Engineering College, Chennai"
#1,"Vinayaka Mission Kirupananda Variyar Engineering College - [VMKVEC], Salem"
#2,"Kumaran Institute of Technology - [KIT], Thiruvallur"
#3,"Sivaji College of Engineering and Technology - [SCET], Kanyakumari"
#4,"Karur College of Engineering - [KCE], Karur"
#5,"Jaya College of Engineering and Technology - [JCET], Poonamallee"
#6,"Sri Jayaram Institute of Engineering and Technology - [SJIET], Thiruvallur"
#7,"University College of Engineering Panruti, Anna University - [UCEP], Cuddalore"
#8,"M.A.M School of Engineering, Tiruchirappalli"
B.Tech Biomedical Engineering,N/A
#9,"MNSK College of Engineering, Pattukkottai"
#10,"Mahendra Institute of Engineering and Technology, Namakkal"
#1,"Varuvan Vadivelan Institute of Technology - [VVIT], Dharmapuri"
#2,"Vetri Vinayaha College of Engineering and Technology, Thottiyam"
#3,"Institute of Cooperative Management - [ICM], Madurai"
#4,"Roever College of Engineering and Technology, Perambalur"
#5,"Adithya Institute of Technology - [AIT], Coimbatore"
#6,"Apollo Priyadarshanam Institute of Technology, Chennai"
#7,"Arunachala College of Engineering for Women - [ACEW], Nagercoil"
#8,"C Abdul Hakeem College of Engineering and Technology - [CAHCET], Vellore"
#9,"Dr Navalar Nedunchezhiyan College of Engineering, Cuddalore"
#10,"Kodaikanal Institute of Technology - [KIT], Dindigul"
#1,"Podhigai College of Engineering and Technology, Vellore"
#2,"Sri Balaji Chockalingam Engineering College, Tiruvannamalai"
#3,"TJ Institute of Technology - [TJIT], Chennai"
#4,"Tagore Engineering College - [TEC], Chennai"
#5,"St Anne's College of Engineering and Technology, Cuddalore"
#6,"RVS Technical Campus, Coimbatore"
#7,"SBM College of Engineering and Technology, Dindigul"
#8,"Jaya Sakthi Engineering College - [JSEC], Chennai"
BE Pharmaceutical Engineering,N/A
#9,"Dhanalakshmi Srinivasan Institute of Research and Technology, Perambalur"
#10,"Lourdes Mount College of Engineering and Technology - [LMCET], Kanyakumari"
#1,"Vins Christian Women's College of Engineering, Nagercoil"
#2,"Ariyalur Engineering College - [AEC], Ariyalur"
#3,"S.Veerasamy Chettiar College of Engineering and Technology - [SVCET], Tirunelveli"
#4,"Cauvery College of Engineering and Technology, Tiruchirappalli"
#5,"ES Engineering College, Villupuram"
#6,"Sree Krishna College of Engineering - [SKCE], Vellore"
#7,"Dr. MGR Janaki College of Arts and Science for Women, Chennai"
#8,"Agricultural Engineering College and Research Institute - [ACE&RI], Coimbatore"
#9,"Agricultural Engineering College and Research Institute - [AEC&RI], Tiruchirappalli"
#10,"CMS College of Engineering and Technology, Coimbatore"
#1,"Study World College of Engineering - [SWCE], Coimbatore"
#2,"Madha Institute of Engineering And Technology - [MIET], Chennai"
#3,"St Peter's College of Engineering and Technology - [SPCET], Chennai"
#4,"JKK Munirajah College of Technology - [JKKMCT], Erode"
#5,"JKK Muniraja College of Technology - [JKKMCT], Chennai"
#6,"V.R.S College of Engineering and Technology -[VRSCET], Villupuram"
#7,"Vidyaa Vikas College of Engineering and Technology, Namakkal"
#8,"Faculty of Management, Builders Engineering College, Tiruppur"
#9,"Shreenivasa Engineering College, Pappiredipatti"
#10,"Star Lion College of Engineering and Technology - [SLCET], Thanjavur"
#1,"Ambal Professional Group of Institutions, Palladam"
#2,"University College of Engineering Ramanathapuram, Anna University - [UCER], Ramanathapuram"
#3,"PSN Institute of Technology and Science - [PSNITS], Tirunelveli"
#4,"Mahakavi Bharathiyar College of Engineering and Technology, Thiruvallur"
#5,"Saraswathi Velu College of Engineering, Vellore"
#6,"Shri Angalamman College of Engineering and Technology, Tiruchirappalli"
#7,"Sri Aravindar Engineering College, Villupuram"
#8,"St Michael College of Engineering and Technology, Sivaganga"
BE Chemical Engineering,N/A
#9,"Veerammal Engineering College - [VEC], Dindigul"
#10,"Valluvar College of Science And Management, Karur"
#1,"Excel Business School, Namakkal"
#2,"The Tipsglobal Institute, Coimbatore"
#3,"As-Salam College of Engineering and Technology, Thanjavur"
#4,"Idhaya Engineering College for Women - [IECW], Chinnasalem"
#5,"Jai Shriram Engineering College - [JSREC], Tiruppur"
#6,"Maharaja Prithvi Engineering College - [MPEC], Coimbatore"
#7,"Sri Ramanathan Engineering College, Tiruppur"
#8,"PSV College of Engineering and Technology - [PVSCET], Krishnagiri"
#9,"PSN College of Engineering and Technology (Autonomous) - [PSNCET], Tirunelveli"
#10,"PR Engineering College - [PREC], Thanjavur"
#1,"Nellai College of Engineering - [NCE], Tirunelveli"
#2,"Shri Sapthagiri Institute of Technology - [SSIT], Vellore"
#3,"Srinivasa Institute of Engineering & Technology, Chennai"
#4,"Park Maritime Academy - [PMA], Coimbatore"
#5,"All India Institute of Technology and Management -[AIITM], Chennai"
#6,"Arjun College of Technology, Coimbatore"
#7,"Dhaanish Ahmed Institute of Technology, Coimbatore"
#8,"Jainee College of Engineering & Technology - [JCET], Dindigul"
#9,"Arifa Institute of Technology - [AIT], Nagapattinam"
#10,"Nelliandavar Institute of Technology - [NIT], Ariyalur"
#1,"Odaiyappa College of Engineering and Technology, Theni"
#2,"Sri Rangapoopathi College of Engineering - [SRPCE], Villupuram"
#3,"Jei Mathaajee College of Engineering - [JMCE], Kanchipuram"
#4,"Sureya College of Engineering - [SCE], Tiruchirappalli"
#5,"Asan Institute of Management - [AIM], Chennai"
#6,"ARJ College of Engineering & Technology - [ARJ], Thiruvarur"
#7,"Annamalaiar College of Engineering, Tiruvannamalai"
#8,"CARE School of Engineering - [CARESE], Tiruchirappalli"
#9,"Dhaanish Ahmed College of Engineering - [DACE], Chennai"
B.Tech Petroleum Engineering,N/A
#10,"Gopal Ramalingam Memorial Engineering College, Chennai"
#1,"Hosur Institute of Technology and Science - [HITS], Krishnagiri"
#2,"John Bosco Engineering College - [JBEC], Thiruvallur"
#3,"RVS Padhmavathy College of Engineering and Technology, Thiruvallur"
#4,"Ranippettai Engineering College-[REC], Vellore"
#5,"Gnanamani College of Technology - [GCT], Namakkal"
#6,"St Joseph's College of Engineering and Technology, Thanjavur"
#7,"Sri Vidya College of Engineering & Technology - [SVCET], Virudhunagar"
#8,"Vivekanandha College of Technology for Women - [VCTW], Namakkal"
#9,"PSR Rengasamy College of Engineering for Women - [PSRRCEW], Virudhunagar"
#10,"SSM Institute of Engineering and Technology, Dindigul"
#1,"Bharathiyar Institute of Engineering for Women - [BIEW], Salem"
#2,"Merit International Institute of Technology, The Nilgiris"
#3,"SMR East Coast College of Engineering and Technology, Thanjavur"
#4,"Sri Raaja Raajan College of Engineering and Technology - [SRRCET], Karaikudi"
#5,"Tamizhan College of Engineering and Technology - [TCET], Kanyakumari"
#6,"Pannai College of Engineering and Technology - [PCET], Sivaganga"
#7,"VKS College of Engineering and Technology -[VKSCET], Karur"
#8,"Jairupaa College of Engineering, Tiruppur"
#9,"Archana Institute of Technology - [AIT], Krishnagiri"
#10,"University VOC  College of Engineering, Anna University - [UVOCCET], Thoothukudi"
#1,"SNMV Institute of Management, Coimbatore"
#2,"A.R. Engineering College - [AREC], Villupuram"
#3,"Indira Institute of Engineering and Technology - [IIET], Thiruvallur"
#4,"Joe Suresh Engineering College - [JSEC], Tirunelveli"
#5,"SMK Fomra Institute of Technology - [SMKFIT], Chennai"
#6,"Sri Krishna Institute of Technology - [SKIT], Chennai"
#7,"The Indian Engineering College - [TIEC], Karaikudi"
#8,"Universal College of Engineering and Technology - [UCET], Tirunelveli"
#9,"SRS College of Engineering and Technology - [SRSCET], Salem"
#10,"Sembodai Rukmani Varatharajan Engineering College - [SRVEC], Vedaranyam"
#1,"VPV College of Engineering, Devathanapatti, Periyakulam"
#2,"College of Fisheries Engineering, Tamil Nadu Fisheries University - [COFE], Nagapattinam"
#3,"A.R College of Engineering and Technology - [ARCET], Tirunelveli"
#4,"Dr. Nallini Institute of Engineering and Technology, Dharapuram"
#5,"MAR College of Engineering and Technology, Pudukkottai"
#6,"Mahath Amma Institute of Engineering and Technology - [MAIET], Pudukkottai"
