CD Rank,Colleges
#1,"KIET Group of Institutions - [KIET], Ghaziabad"
B.Tech Artificial Intelligence and Machine Learning,N/A
B.Tech Computer Science and Information Technology,N/A
#2,"Centre for Development of Advanced Computing - [CDAC], Noida"
#3,"Shree Bankey Bihari Dental College and Research Centre - [SBBDC], Ghaziabad"
#4,"Ajay Kumar Garg Engineering College - [AKGEC], Ghaziabad"
B.Tech Artificial Intelligence and Machine Learning,N/A
B.Tech Electrical and Electronics Engineering,N/A
#5,"Krishna Engineering College - [KEC], Ghaziabad"
#6,"Meerut Institute of Engineering and Technology - [MIET], Meerut"
#7,"Raj Kumar Goel Institute of Technology - [RKGIT], Ghaziabad"
B.Tech Electrical and Electronics Engineering,N/A
#8,"Shri Ramswaroop Memorial University - [SRMU], Lucknow"
#9,"Mahaveer Institute of Engineering & Technology - [MIET], Meerut"
#10,"IMS Engineering College - [IMSEC], Ghaziabad"
B.Tech Computer Science and Design,N/A
#1,"JSS Academy of Technical Education - [JSSATE], Noida"
#2,"Pranveer Singh Institute of Technology - [PSIT], Kanpur"
#3,"Rama University, Kanpur"
#4,"Indian Institute of Finance - [IIF], Greater Noida"
#5,"Baba Baruadas PG College, Ambedkar Nagar"
#6,"Dayanand Brajendra Swarup College - [DBS], Kanpur"
#7,"Sri Sai Institute of Technology and Management Studies - [SSITMS], Lucknow"
#8,"City Academy Law College, Lucknow"
#9,"IILM University, Greater Noida"
#10,"Inderprastha Engineering College - [IPEC], Ghaziabad"
#1,"Kanpur Institute of Technology - [KIT], Kanpur"
#2,"Kashi Institute of Technology - [KIT], Varanasi"
#3,"Shri Venkateshwara University - [SVU], Amroha"
#4,"Axis Colleges, Kanpur"
#5,"Amity University, Greater Noida"
#6,"IIMT University - [IIMTU], Meerut"
#7,"Pandit Prithi Nath College - [PPN], Kanpur"
#8,"Accurate Institute of Management and Technology - [AIMT], Greater Noida"
#9,"Moradabad Institute of Technology - [MIT], Moradabad"
#1,"United Group of Institutions - [UGI], Greater Noida"
B.Tech Computer Science and Engineering (Artificial Intelligence & Machine Learning),N/A
#2,"Babu Banarasi Das Institute of Technology & Management - [BBDITM], Lucknow"
#3,"Modern College of Engineering - [MCE], Jhansi"
#4,"Dr. Shakuntala Misra National Rehabilitation University, Lucknow"
#5,"CIPET- Institute Of Plastics Technology - [IPT], Lucknow"
#6,"Dronacharya Group of Institutions - [DGI], Greater Noida"
B.Tech Electronics and Computer Engineering,N/A
#7,"Lucknow Institute of Technology - [LIT], Lucknow"
#8,"RD Engineering College, Ghaziabad"
#9,"Rajshree Institute of Management and Technology - [RIMT], Bareilly"
